[2021-08-28T14:57:54.448] [ERROR] cheese - errooooooooor
[2021-08-28T15:10:28.025] [ERROR] cheese - ReferenceError: data is not defined
    at D:\v-zhiw\studyNotes\yideng\NodeJS\controllers\IndexController.js:7:17
    at dispatch (D:\v-zhiw\studyNotes\yideng\NodeJS\node_modules\koa-simple-router\index.js:186:18)
    at Router._lookup (D:\v-zhiw\studyNotes\yideng\NodeJS\node_modules\koa-simple-router\index.js:198:12)
    at D:\v-zhiw\studyNotes\yideng\NodeJS\node_modules\koa-simple-router\index.js:138:21
    at dispatch (D:\v-zhiw\studyNotes\yideng\NodeJS\node_modules\koa-compose\index.js:42:32)
    at serve (D:\v-zhiw\studyNotes\yideng\NodeJS\node_modules\koa-static\index.js:53:15)
[2021-08-28T17:47:28.476] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
[2021-08-28T17:47:30.221] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
[2021-08-28T17:49:28.651] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
[2021-08-28T17:49:29.647] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
[2021-08-28T17:49:29.921] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
[2021-08-28T17:49:30.136] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
[2021-08-28T17:49:30.378] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
[2021-08-28T17:49:30.619] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
[2021-08-28T17:49:30.829] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
[2021-08-28T17:49:31.068] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
[2021-08-28T17:50:29.571] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
[2021-08-28T17:50:30.626] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
[2021-08-28T18:01:42.640] [ERROR] cheese - { code: 1, message: 'node-fetch 和后端通讯异常', data: 'default data' }
